Hospital Description,Item Code,Item Name,
Sharjah - Medcare Medical Centre,1-A-BY40-EY-DB45-AA23-X-00001,sodium fusidate - Fucidin 2 % Ointment [Tube(30 g)],
Sharjah - Medcare Medical Centre,1-A-BL44-HC-GK46-AA35-X-00001,lidocaine - Xylocaine 10 % Pump Spray [Bottle(50 ml)],
Sharjah - Medcare Medical Centre,1-A-BS30-HK-CT46-BD31-X-00001,"paracetamol - Adol 250 mg Rectal suppositories [Box(10 suppository, rectal)]",
Sharjah - Medcare Medical Centre,1-A-BS30-HK-CT46-AP24-X-00001,"paracetamol - Adol 125 mg Rectal Suppositories [Box(10 suppository, rectal)]",
Sharjah - Medcare Medical Centre,1-A-AY31-HK-DZ21-AO32-X-00001,"diclofenac sodium - Voltaren 12.5 mg Suppositories [Box(10 suppository, rectal)]",
Sharjah - Medcare Medical Centre,1-A-AY31-HK-DZ21-BE05-X-00001,"diclofenac sodium - Voltaren 25 mg Suppositories [Blister Pack(10 suppository, rectal)]",
Sharjah - Medcare Medical Centre,1-A-AR65-DF-CT46-AM61-X-00001,chlorphenamine maleate - Chlorohistol 10 mg/1 mL Injection Ampoule [5 Ampoule(1 ml)],
Sharjah - Medcare Medical Centre,1-A-BE55-BO-DB45-CU81-X-00002,fusidic acid/betamethasone valerate - Fucicort 2 %-0.1 % Cream [Tube(30 g)],
Sharjah - Medcare Medical Centre,1-A-DP58-XX-CT46-AA13-X-00002,beta-sitosterol - Mebo 0.25 % Ointment [Tube(30 g)],
Sharjah - Medcare Medical Centre,1-A-AY31-DF-AB84-CX29-X-00001,diclofenac sodium/lidocaine HCl - Olfen 75 mg-20 mg/2 mL Intramuscular Injection Ampoules [5 Ampoule(2 ml)],.
Sharjah - Medcare Medical Centre,1-A-CG20-DF-GQ61-BN55-X-00001,methylprednisolone acetate - Depo-Medrol 40 mg/1 mL Injection Vial [Vial(1 ml)],
Sharjah - Medcare Medical Centre,1-A-AW53-DF-CR53-CD55-X-00001,Dexamethasone Sodium Phosphate 8 mg/2 mL Injection Ampoules [100 Ampoule(2 ml)],.
Sharjah - Medcare Medical Centre,1-A-BG35-BO-BK17-AA14-X-00001,heparinoids - Hirudoid 0.3 % Cream [Tube(40 g)],
Sharjah - Medcare Medical Centre,1-C-BK2-DC8-XX09-XX09-00135,ALCOHOL PREP PADS 200PC/PACK,
Sharjah - Medcare Medical Centre,1-C-BJ3-CH5-JL49-XX09-00012,SUCTION CATHETER WITH IDEAL TIP 6FR #190 0651 1 BICAKCILAR/ROMSON,
Sharjah - Medcare Medical Centre,1-C-BK3-DF3-XX09-XX09-00015,RYLES TUBE 12 FR,
Sharjah - Medcare Medical Centre,1-C-BK3-DF3-XX09-XX09-00016,RYLES TUBE 14 FR,
Sharjah - Medcare Medical Centre,1-C-BK3-DF3-XX09-XX09-00017,RYLES TUBE 16 FR,
Sharjah - Medcare Medical Centre,1-C-BK3-DF3-XX09-XX09-00021,RYLES TUBE 8 FR,
Sharjah - Medcare Medical Centre,1-C-BJ2-XX-XX09-XX09-00007,DISPOSABLE CANNULA L013 25G 50MM 50/PK,
Sharjah - Medcare Medical Centre,1-C-BJ8-CW2-FH05-XX09-00001,"SHOE COVER (100/PKT), SMD",
Sharjah - Medcare Medical Centre,1-C-BI3-AS6-BA25-XX09-00001,TONGUE DEPRESSOR WOODEN STERILE #TD-S 6 BROMED,
Sharjah - Medcare Medical Centre,1-C-BK1-DB1-XX09-XX09-00001,UNIVERSAL SANITISING WIPES ST TISSUE 200 WIPES/ PACK CLINELL,.
Sharjah - Medcare Medical Centre,1-C-CB8-XX-XX09-XX09-00517,SPECIMEN COLLECTION TRANSPORT BAG-BIOHAZARD,
Sharjah - Medcare Medical Centre,1-C-AM2-CT3-XX09-XX09-00004,URINE CON.24HRS 2500ML TANK IN PE(APT 12731),
Sharjah - Medcare Medical Centre,1-G-BU6-XX-XX09-XX09-00003,STERILE SWAB COTTON TIPPED W/OUT MEDIA RED (400PCS/BOX) 2150/SG,
Sharjah - Medcare Medical Centre,1-C-BJ8-CT7-XX09-XX09-00010,MICROSCOPE SLIDE CLEAR GLASS CHINA # 7101,
Sharjah - Medcare Medical Centre,1-I-W-A1JK-XX09-XX09-00003,ORAL GLUCOSE BOTTLES 75G AZER SCIENTIFIC/ AEROMED,
Sharjah - Medcare Medical Centre,1-F-AL2-AB6-XX09-XX09-00003,URINE DIP STRIP 10 PARAMETERSDEKAPHAN LEUJO /100 (L10007386),
